,mu_0,mu_1,mu_2,sigma2_0,sigma2_1,sigma2_2,pi_0,pi_1,pi_2
0,32.61437403340004,9.8431495309149,21.477278373910007,0.9364607270227363,0.36336507807100515,4.964408203574507,0.036585365853658534,0.08536585365853659,0.8780487804878049
1,33.02087294139803,9.70208005061317,21.338008074605327,1.1442335618856383,0.1998384229587521,4.679121897041265,0.036585365853658534,0.08536585365853659,0.8780487804878049
2,32.95406612250471,9.97711558611341,21.387710735314336,1.1707367803497382,0.5026199841154201,4.554541097263246,0.036585365853658534,0.08536585365853659,0.8780487804878049
3,35.046548985506206,9.93206349915724,21.336980647699686,67.66538685234215,0.5828358403422781,4.953178688593172,0.06097560975609756,0.08536585365853659,0.8536585365853658
4,33.09579871683057,9.611482077318954,21.38979807141616,0.6233853078450704,0.26919579026600343,4.178103482296496,0.036585365853658534,0.08536585365853659,0.8780487804878049
5,32.58720932827726,9.70365974436451,21.338319333271556,0.8796221611969288,0.34225263514075693,4.634263642115422,0.036585365853658534,0.08536585365853659,0.8780487804878049
6,33.24210063311884,9.776221725753869,21.359078160975876,0.8583630963660607,0.8315392455180807,5.4898648851567255,0.036585365853658534,0.08536585365853659,0.8780487804878049
7,27.89628557122414,9.76986276285461,21.300057149003518,39.50706408562756,0.539847473769965,4.273752340577494,0.06097560975609756,0.08536585365853659,0.8536585365853658
8,32.80896369088087,9.796979969968238,21.421923384305163,1.8432816373291354,0.17862111971664787,5.911296545350193,0.036585365853658534,0.08536585365853659,0.8780487804878049
9,33.196694763209024,9.599521792051464,21.418153633895876,0.5026188383147272,0.16940211049075227,3.6713143292499444,0.036585365853658534,0.08536585365853659,0.8780487804878049
10,33.02551165584084,9.666633655201139,21.382974656218206,0.5814158588750474,0.13935433414221285,4.520280117763472,0.036585365853658534,0.08536585365853659,0.8780487804878049
11,33.11886179310154,9.766952719824914,21.235248055578563,0.5531351377022939,0.5418259358841201,7.183983778978765,0.036585365853658534,0.08536585365853659,0.8780487804878049
12,31.828636113119664,9.700286300055216,21.358680098679944,0.8060021539074503,0.5438519449281172,4.195834140050745,0.036585365853658534,0.08536585365853659,0.8780487804878049
13,33.341185284502956,9.688482465929273,21.387482027261708,1.1245660060254852,0.7073949386030316,4.808831132778067,0.036585365853658534,0.08536585365853659,0.8780487804878049
14,32.78491848191434,9.787940783547619,21.350945714022245,0.8488481520314175,0.3626393084874826,4.903225264312148,0.036585365853658534,0.08536585365853659,0.8780487804878049
15,33.409931225903556,9.744627677123777,21.39453614277229,0.8494224050162614,0.34737166100386935,4.592298383923197,0.036585365853658534,0.08536585365853659,0.8780487804878049
16,33.034931642963194,9.762242065097936,21.36707651823903,1.5450215850832627,0.243851848626852,4.431004144983439,0.036585365853658534,0.08536585365853659,0.8780487804878049
17,32.89841302806612,9.709339170403396,21.3917446263479,6.425781776296232,0.4061415619079804,4.609766831869328,0.036585365853658534,0.08536585365853659,0.8780487804878049
18,32.95473679872806,9.741096487036197,21.414231258845145,2.142735805820405,0.49091340608475165,8.000183335797177,0.036585365853658534,0.08536585365853659,0.8780487804878049
19,32.69465344694275,9.871938509717927,21.360606862285305,1.239558420650157,0.31642442822335337,4.529674131615853,0.036585365853658534,0.08536585365853659,0.8780487804878049
20,33.007505145065615,9.731914868830895,21.455923613301273,0.6400826129112797,0.17768326618574087,2.9228879836651083,0.036585365853658534,0.08536585365853659,0.8780487804878049
21,33.189448808451154,9.689140732613708,21.448671016381507,0.40333045825894837,0.7705288590851839,6.435718624617272,0.036585365853658534,0.08536585365853659,0.8780487804878049
22,32.22156456527391,9.757897839318598,21.43678615278239,0.9062567143820106,0.25614372308194683,6.0595712793645955,0.036585365853658534,0.08536585365853659,0.8780487804878049
23,32.879852261814506,9.751123808763776,21.357997946525874,0.3096334934884675,0.26876757407835067,4.318888968496098,0.036585365853658534,0.08536585365853659,0.8780487804878049
24,32.851401555055844,9.749460078468092,21.356006460042316,1.5694889525003792,0.5309838804400259,4.3829606183292755,0.036585365853658534,0.08536585365853659,0.8780487804878049
25,33.08223304330452,9.848747165878017,21.376663524015434,3.789410290914583,0.3752868958870485,3.5524647666167706,0.036585365853658534,0.08536585365853659,0.8780487804878049
26,33.0146697781248,9.768801037142602,21.390877000487645,6.16725860640443,0.27680237361393395,5.199565289638148,0.036585365853658534,0.08536585365853659,0.8780487804878049
27,33.00648323206255,9.772043260033943,21.356431750004486,0.9795315516103513,0.42757751643098235,4.761292563169208,0.036585365853658534,0.08536585365853659,0.8780487804878049
28,32.74368829943597,9.76682774062457,21.399078653894176,0.9740559200748644,0.4426392999572899,5.947562037075637,0.036585365853658534,0.08536585365853659,0.8780487804878049
29,32.595842069241634,9.828884540218592,21.435749206762942,2.403319592385384,0.5524323471453404,3.8854907958885976,0.036585365853658534,0.08536585365853659,0.8780487804878049
30,32.47383985714571,9.72344014130737,21.334998024878377,0.7070530041504371,0.4257327640805794,5.449813411315499,0.036585365853658534,0.08536585365853659,0.8780487804878049
31,33.16989883233325,9.974906931400913,21.257218823422484,1.0041712994652883,0.2364872005514316,4.116547828901387,0.036585365853658534,0.08536585365853659,0.8780487804878049
